files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0425Z_DdMJ3pYXC72Epvld.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0430Z_LyXR4U2dlog1lgJr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0430Z_QTm3kcRzpWXioEeY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0430Z_XwU4aSP4tSWCuQ3l.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0430Z_uleICbOm5FHPBi3k.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0435Z_4fVnd931Mm7MSsmP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0435Z_6ZIt3p2Sa9CHJLnE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0435Z_bgY0yah11BSycoCv.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0435Z_gv0vCiELvdtxuDsK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0440Z_0qu2wFEGPIsdBlYj.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0440Z_aJrePmhkvq3M0Zk5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0445Z_N1N0nPIr2WAFUFCb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0445Z_NMRiKKRfNfmFHY2O.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0445Z_hTM5FPbrfJb7QUx8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0450Z_4SswiQ5KPcLT3Xtp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0450Z_5qHc6VTCYTvPKfWX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0450Z_iHVMg5Sz4mPiI98o.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0455Z_4bHr33rs7I7dzGdG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0455Z_LSmw1vvAdRbwT88n.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0455Z_pBxTZpH08B3rJrHI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0500Z_9dB6TAWAfwCusO3H.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0500Z_GRKtRYpFPJpxRWzy.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0500Z_LVVz1YMMCFdHSIXC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0505Z_4r1JV4TLNth5TjR7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0505Z_ADRdKLOfkeG1yvj5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0505Z_g7iC6sCymJk2oouY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0505Z_tzM5sl7GkRDxKSqS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0510Z_3ea7kT1rCSgg9ySa.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0510Z_aaDNTYj0gjp5Eync.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0510Z_cZ1m0ni6A5IcUIcN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0510Z_dzPuFh0QWxvULiDO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0515Z_UPeUV847QFQ0zV6N.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0515Z_V506Q6XqT3dszZja.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0515Z_l0x86YsQK2J4ljpA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0515Z_wJNC8Zq1OF3JIH4O.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0520Z_Tj8Fg6JNkKsuNWmr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0520Z_cmtj19EyZeXif9r5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0520Z_g3HyQ7ab2HKvvcr0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0520Z_orUUrcWuWkUKqrGk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0520Z_sLN1Vj8FfVQXKoOr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0520Z_yJb8gol3qFoWFlUT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0525Z_UcwQo96ySZaQq4V2.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0525Z_ZR9wF6E7ivOYcHbB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0525Z_w6WoCAIGnM8sF5vp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0525Z_wTQIpQCt3vDwJ7t5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0530Z_Q4YE5MZi0zmunPAh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0530Z_V3YLZRZeYXViBlv3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0530Z_bP31HAncFiQ1EQBs.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0530Z_xAW8J1igyTbSYVKN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0535Z_aEHlKsNF1UyRDbZm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0535Z_nDb2GY3s4MzsnIGu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0535Z_pAzrAeXEl7s2pdb7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0540Z_1UMj7uXoSN4E9dHH.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0540Z_W7bxonPEJXo6R9nK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0540Z_qsRyWEQvh6RwSmS7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0545Z_5rEevG3hcRLFnbTh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0545Z_kqJpbkYI2bU3gIti.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0545Z_lmRy9MkqvTA2Nanx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0545Z_okNJcThAs38fpegP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0550Z_LDiuM8kTzoRszjcR.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0550Z_YdLR6yLl2uzRcDht.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0550Z_h93rAPlkziKMP9nD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0555Z_6O9qtvlubVVhFXcZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0555Z_7wikc44ScDQYCHqZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0555Z_LqwBaeN2tAtd9N9h.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0555Z_PrgokP6GHe8aYSkg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0555Z_roB54jJTUZvwceJo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_7VpWndTc4VxlGN2E.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_JQDMMSbgjCmIbGfG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_L4sn2uncCSJ9QRJl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_YvbFWiuizvRpRw65.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_cuH9FH4z6oyt5gfj.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_f21AyovSAGzM3nqD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_jf7SmhIJzMKwYNwf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0600Z_qPgEZsYuJmjn9UG1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0605Z_alHgxcGWPlXnqkpV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0605Z_juSsTecUQz37FjBG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0605Z_sWqyD5AfYITRGa4E.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0610Z_4UOMcHwpnYnll2Pz.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0610Z_7TsZvc7gkARwI6iU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0610Z_HGRuIhpgiAgDr2E3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0610Z_IGFPNnY5KfR8CTJa.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0610Z_UOKPTaSvza2iuWMg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0610Z_n8z5qbXe6KajB0a4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0615Z_ECWISRuwqeH17FWU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0615Z_LMNYro0hN98emJCX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0615Z_Yw1CnalUEZz4LYId.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0615Z_pit1g7oH10YQsZRU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0620Z_9aDgtYrruNroEGfi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0620Z_T3ZgrYJ0bnJ8AdXU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0620Z_sHIAiPDFMXK2p49g.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0620Z_upfY9G7pTK8Qu6rO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0625Z_24Jnes1r81I8Ov1W.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0625Z_DeDW1i3NZr9ieZJC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0625Z_JEKhkjw3R4hjFt7g.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0625Z_yxXOJRzJGhsNNINS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0630Z_K53CSQIsC6UtLiQ8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0630Z_TWmFkAFE7Pfih4Nl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0630Z_grl6hG5s3e5AxJ8B.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0630Z_mAb53VYfAwtFHZMl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0635Z_OKNs7xzdZgn5DC3s.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0635Z_WTLW3cxxO4lCKB1f.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0635Z_d0OcjHFXG8tiEfvC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0635Z_dnGI5ji881x7oT76.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0635Z_yEcF8RjUnk8PkNcr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0640Z_0qzmO9DLQp6DKDOH.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0640Z_Lx8P32YACUjIUVSd.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0640Z_RcqYwQw7BAqyxrFX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0640Z_Uddc1ge7QSNVy8OV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0640Z_eV0ikoFTlmBQXHnI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0640Z_onaGn2IgsC6e7AAy.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0645Z_2ULmCWIvIEi9jxr4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0645Z_4GHheNoKxtfP9uNF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0645Z_mzrOrrg5aG1FwXZo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0645Z_x3oHsOF2TH5PQ9yh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0650Z_2bL52EUhblxX28lv.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0650Z_3EDsHjR3svbGk5X5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0650Z_U2Q70lty5OLdJgEt.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0650Z_Udi0m9T5mr03Nkrk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0650Z_Ypm7YURVdxWT3COA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0650Z_e5Y1C8lRowWR7F4E.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0655Z_CfucXYWb6sOONMOX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0655Z_Dry839KwnbTQFwGR.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0655Z_wyP5NxeT0JIMo5Ob.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0655Z_zilxjYIsl6ToILt7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0700Z_WVBIbslHGrtWq0El.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0700Z_rSO2828INEpWBl3D.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0700Z_tYGEcslFPvf7EZgY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0705Z_3RU8X7IdIXQNw1xS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0705Z_UVq8ITl3IBYuPCYl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0705Z_fSYojL6KD1eKuBN5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
